제목,날짜,작성일,작성자,댓글
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.23 14:45,진솔,"주장의 타당성을 떠나서 이런 의견이 왜 한겨레에 실려야 하는지 모르겠네
꼰대가 지가 정의로운지 알고 헛소리 하는 걸 보고 있으려니 젊은 기자들은 얼마나 힘들까
성기자는 자리를 후배들에게 넘기고 영업이라도 뛰어서 신문사에 마지막으로 좋은 일 하길 바란다."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.23 06:44,차우린,내년 대선 대통령 윤석열 당신이 된다면 거지같은 법좀 싹다 바꿔주세여
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.06 17:21,행복하세요,윤석열은 민주당쪽이다 중도에서 검증받으면 폭삭한다 능력 천재 준표형한테 게임이나되냐
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.06 12:37,무시로,"더러운인간이 이제 이간질시키네. 안철수,유승민,홍준표는
한걸네놀음에 놀아나지마라"
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 11:26,윤 준호,참 이런 자식이 선임기자?
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 11:24,윤 준호,"한용아, 이놈, 정말 이나라를 누가 말아먹고 있는지 모른다고? 고얀놈, 내 욕은 안하겠다만, 니 그래 살면 되겠나?"
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 11:23,달마,"신기루라?
정확한 표현입니다.
검증이 시작되면 만신창이가 될겁니다.
그리고 윤씨가 대권 후보로 거론된다는 것 자체가 코미디 입니다."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 08:43,그레이스,한겨레 신문은 윤설열 나쁜 이미지 호소인.
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 08:21,Kyungjoong Kim,국민짐당이 암적인 이유...아직도 홍준표에게 지지율이 남아 있다는거
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 03:46,Jay Shim,"Who cares?
트럼프 마누라. 잘 알려진대로 창X출신
윤씨 마누라 :잘 알려진대로 Julie.창X 출신
문제는
Julie가 트럼프 마누라보단 1000 배 이상 똑똑하다는데 있다
물론 돈 먹는데 관해서만.
재미있는건
누구에게나
발목을 잡아채는
아킬레스건이 반드시 존재 한다는 것."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.05 00:50,느티나무,"검찰 제식구 감싸기에는 법도 뭣도 없이 아무리 뻔한 증거도 싸그리 뭉개버리고, 특정 목적을 가지고 제거해야 할 상대라고 생각되면 없는 죄도 만들어내는 전형적인 정치검찰이 윤석열인데... 그런자에게 공정함을 구한다? 미친거 아닌가? 굳이 윤석열의 구질구질한 가족사를 들먹이지 않더라도 이런자가 대통령이 되면 하루아침에 필리핀 꼴나는 거야. 등신들아~"
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 23:24,Jasey Gimson,"장모 처 엽기적 사기행각 법정 결과에
사법부의 민낮 곧 공개?"
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 23:20,Peter K,"매우 간단하다. 윤석열 검찰이 하려던 수사를 제대로 하느냐 에달려있다. 탈원전, 울산선거 개입, 조국, 윤미향 등등. 제대로 못하면 윤석열 지지도는 더 올라간다. 그리고 윤석열은 뭔가 승부수 를 알고 있다고 생각한다."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 21:56,야간비행,"그나마 윤석열은 법의 범위내에서 문재인 일당을 처벌하겠지만, 이재명은? 상상만해도 끔찍하다."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 21:52,나야나,"일단 나와봐.
개떡이 될꺼다."
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 21:42,le****,"성한용아 안철수바라기 10년 변치않는 충성심 대단하다 한글레 만든장본인주제에 아직도 남아있
네 한글레독자는 누구냐? 태극기부대야 그래서 야당후보들 걱정마라 용기를 주는거야
참 망가져도 별거지같이 망가지네"
안철수·홍준표·유승민…‘신기루 윤석열’ 두려워할 이유 없다,2021-04-04 11:00,2021.04.04 19:40,성우이,암튼 한겨레는 윤석열을 무지 무서워 하나봐
