제목,날짜,작성자,작성일,댓글
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,닉네임 입력,2021-04-28 15:45:53,빨리 홍준표 대통령 되셔서 대한민국을 살려 주세요
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,닉네임 입력,2021-04-28 15:43:15,"국회의원, 당대표, 원내총무, 도지사, 검사 등등 모든것을 경험을 해야 나라를 잘 이끌어 갑니다. 국회상임위원장을 다 해본 분은 홍준표 뿐이다.. 국방,사회,경제,정치 해박한 지식을 가지고 있는 분은 홍준표 뿐이다..무너져가는 나라를 바로 세울 분은 홍준표 뿐이다."
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,혁천,2021-04-28 12:29:50,"승민아!너는로또나사서기다리려무나,
우습게보면않된다,아무한테나그런행운오는줄아냐?"
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,달무리,2021-04-28 11:48:39,우파에 역적 유승민은개만도 못한놈이다
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,닉네임 입력,2021-04-28 10:51:38,"경남도지사때 경남도 빚 1조4000억원 다 갚은 것은 인정해 주어야 합니다.
지금 대한민국 현실은 홍준표 대통령 되어야 나라를 살릴수 있다고 확신 합니다"
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,긴도깡,2021-04-28 10:47:11,두넘다 그만해라 그냥밖에서 벌겅이잡는 빨치산활동이나해라 세금축내지말고
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,닉네임 입력,2021-04-28 10:41:30,결국 홍준표 대통령 된다
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,bt,2021-04-28 09:53:19,"유승민이 이놈은 자유우파의 대선후보는 절대로 안된다!
왜 안되는지는 자유보수우파를 지지하는 사람은 모두다 알 것이고,
원희룡이 이ㅌ새ㅌ끼도 박근혜 대통령 탄핵이 정당했다고 씨부리는 놈이다. 이 개놈의 새끼도 자유보수우파를 대표할 수가 없다!
두노 다 개x새x끼들이다!"
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,rokhk,2021-04-28 08:59:20,유승민과 김무성은 민주당으로 가든지 아예 정치에서 손을 떼든지 하나를 선택해라.네네들이 나서면 민주당이나 대깨문들은 박수를 치고 있다.
"유승민 “100만 디지털 인재 양성”… 홍준표, 복당 여론전",2021-04-28 03:00:00,순유,2021-04-28 07:45:56,두사람은 빠져주면 좋겠는데. . . .
